run_id,scenario_path,scenario_id,episode_index,num_timesteps,train_loss,episode_reward,episode_length,episode_time_sec,episode_train_time_sec,termination_reason,episode_return,goal_progress_ratio,distance_to_goal_region,visual_obstacle_detected,visual_obstacle_pixel_fraction,visual_obstacle_center_fraction,visual_obstacle_nearest_depth,success,collision,wall_collision,out_of_bounds,timeout
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_002.json,train_env_002,1,1037,nan,-5699.9560546875,1037,13.928516,12.709448299999998,persistent_contact_failure,-5699.954851819418,0.5259049963360072,3.5043309483868743,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_003.json,train_env_003,2,3203,nan,-5574.51953125,2166,43.506963,29.5780014,persistent_contact_failure,-5574.52074445007,0.9094594718463633,0.691050491753205,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_004.json,train_env_004,3,5151,nan,-1275.9508056640625,1948,68.257208,24.750910100000006,persistent_contact_failure,-1275.9512797570421,0.9324060969371716,0.49723349022466473,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_005.json,train_env_005,4,6385,nan,-7583.4462890625,1234,83.892273,15.63480539999999,persistent_contact_failure,-7583.447258050129,0.5473931844749758,3.3779066709786654,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_006.json,train_env_006,5,7584,nan,-3466.494873046875,1199,99.175458,15.283614700000001,persistent_contact_failure,-3466.494705929361,0.5775445900086092,3.116592179174119,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_007.json,train_env_007,6,9201,nan,-8849.564453125,1617,119.487273,20.311793500000007,persistent_contact_failure,-8849.563863810425,0.719534246067503,2.1424270270066987,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_008.json,train_env_008,7,11219,nan,-2298.670166015625,2018,144.32906,24.84155159999999,persistent_contact_failure,-2298.6687717306786,0.9117575527842494,0.6695228484277276,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_009.json,train_env_009,8,13225,nan,-6692.35693359375,2006,170.328993,25.999843999999996,persistent_contact_failure,-6692.354445504496,0.9372428119688367,0.4592695344092524,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_010.json,train_env_010,9,14648,nan,-7799.98583984375,1423,188.767488,18.438271299999997,persistent_contact_failure,-7799.991970484016,0.6215191187315763,2.7841979050347545,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_011.json,train_env_011,10,16490,nan,359.8970642089844,1842,212.324541,23.557186200000018,goal_reached,359.89255632140754,0.9737076607116978,0.19784199171166605,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_012.json,train_env_012,11,18686,nan,-6955.8359375,2196,241.113228,28.7884569,persistent_contact_failure,-6955.838881183351,0.9314112540645151,0.5230819665369615,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_013.json,train_env_013,12,20676,nan,-5061.75634765625,1990,266.500875,25.387998699999997,persistent_contact_failure,-5061.753585892689,0.7544744131084747,1.8550437802229391,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_014.json,train_env_014,13,21695,nan,-4940.68701171875,1019,280.78752,14.286524100000008,persistent_contact_failure,-4940.684836655582,0.3657274790912448,4.643795734937418,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_015.json,train_env_015,14,23776,nan,-8099.1787109375,2081,309.666404,28.879423099999997,goal_reached,-8099.168588395847,0.9681631793916288,0.23523751245829666,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_016.json,train_env_016,15,24165,nan,-2051.205322265625,389,314.602721,4.936066199999971,persistent_contact_failure,-2051.205401346705,0.17124981017971752,6.10598503694223,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_017.json,train_env_017,16,26516,nan,-10689.529296875,2351,344.022812,29.419610200000022,persistent_contact_failure,-10689.52468656719,0.9294204252585377,0.5371211103676339,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_018.json,train_env_018,17,27845,nan,-3362.474853515625,1329,360.721479,16.699015900000006,persistent_contact_failure,-3362.4764003995783,0.644661561563077,2.61392142758272,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_019.json,train_env_019,18,29957,nan,-8583.673828125,2112,387.144583,26.42457250000001,persistent_contact_failure,-8583.669838381848,0.9221187397464763,0.5888312081998246,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_020.json,train_env_020,19,31162,nan,-4211.541015625,1205,402.249162,15.103041799999971,persistent_contact_failure,-4211.540163563112,0.4801807856947856,3.9412535556969477,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_021.json,train_env_021,20,32783,nan,-5494.50439453125,1621,422.575068,20.32554600000003,persistent_contact_failure,-5494.502374602316,0.8086552512358501,1.4251144064703154,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_022.json,train_env_022,21,34774,nan,-950.6715698242188,1991,447.356739,24.78214489999999,goal_reached,-950.668527583466,0.9697329433360018,0.22139548142805143,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_023.json,train_env_023,22,36654,nan,6950.90576171875,1880,471.500885,24.14406029999998,goal_reached,6950.905847170128,0.9691263331845359,0.23003650985518975,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_024.json,train_env_024,23,38136,nan,-4257.59521484375,1482,491.582079,20.081588100000033,persistent_contact_failure,-4257.594349532505,0.6199536312697627,2.8816462497783295,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_025.json,train_env_025,24,39990,nan,3411.7314453125,1854,516.155185,24.572229299999947,goal_reached,3411.7304820881045,0.970480253844808,0.225139586452495,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_026.json,train_env_026,25,40566,nan,-2168.08740234375,576,523.577031,7.421884900000009,persistent_contact_failure,-2168.087618709241,0.3353161240190765,4.910578840082181,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_027.json,train_env_027,26,42726,nan,-8344.4658203125,2160,551.139733,27.56284679999999,persistent_contact_failure,-8344.468114437132,0.8633431165556036,1.045970519723491,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_028.json,train_env_028,27,43514,nan,-2111.13232421875,788,561.342128,10.202612799999997,persistent_contact_failure,-2111.1322185631866,0.39782402842754794,4.385470086030094,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_029.json,train_env_029,28,45555,nan,-5280.962890625,2041,587.324823,25.98307269999998,persistent_contact_failure,-5280.964289123336,0.9459984978591697,0.40462040168120755,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_030.json,train_env_030,29,47773,nan,-6435.66650390625,2218,616.552801,29.227620300000012,persistent_contact_failure,-6435.6698698850805,0.8997401598851159,0.7641570228059535,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_031.json,train_env_031,30,48694,nan,-5490.71728515625,921,628.617313,12.06449520000001,persistent_contact_failure,-5490.716218807182,0.4621918519570639,4.0004036880966,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_032.json,train_env_032,31,50916,nan,-15138.873046875,2222,656.984894,28.367756800000052,persistent_contact_failure,-15138.855381744583,0.7688034992265267,1.7381663780428778,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_033.json,train_env_033,32,52835,nan,-2885.6630859375,1919,682.273778,25.2890989,persistent_contact_failure,-2885.661604378726,0.9645875103780635,0.25852753273650936,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_034.json,train_env_034,33,54431,nan,-6551.169921875,1596,703.215598,20.94236639999997,persistent_contact_failure,-6551.176488617937,0.7969644272684708,1.5242416706309032,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_035.json,train_env_035,34,56402,nan,-7560.388671875,1971,732.51308,29.29682779999996,persistent_contact_failure,-7560.384493048508,0.7470908930392737,1.8820462985278603,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_036.json,train_env_036,35,58240,nan,-10024.8291015625,1838,757.73682,25.223097900000084,persistent_contact_failure,-10024.826804384697,0.7470217716936584,1.9208810599444692,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_037.json,train_env_037,36,60437,nan,-8673.916015625,2197,787.345786,29.609257999999954,persistent_contact_failure,-8673.920032210695,0.814071573305434,1.4174777949535775,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_038.json,train_env_038,37,61782,nan,-4560.02880859375,1345,807.358349,20.01317000000006,persistent_contact_failure,-4560.027663475569,0.5541829464718149,3.3162453134916827,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_039.json,train_env_039,38,62442,nan,-2030.7469482421875,660,816.956632,9.59751039999992,persistent_contact_failure,-2030.747136553781,0.34827375961480267,4.949687025054303,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_040.json,train_env_040,39,64248,nan,-157.549560546875,1806,840.688485,23.732259500000055,goal_reached,-157.55310187378026,0.9642451733996747,0.2618365380600301,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_041.json,train_env_041,40,66246,nan,-7560.05078125,1998,866.976604,26.288224199999945,persistent_contact_failure,-7560.049743083969,0.7654664207715107,1.729514788963702,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_042.json,train_env_042,41,68379,nan,-2161.50048828125,2133,896.418708,29.44193060000009,goal_reached,-2161.5171942129446,0.9699048088502479,0.23008543239541712,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_043.json,train_env_043,42,70234,nan,-1552.38916015625,1855,921.195471,24.776604799999973,goal_reached,-1552.3941601396948,0.9740683183385123,0.19440282748075,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_044.json,train_env_044,43,70936,nan,-3838.953857421875,702,930.608333,9.412616599999978,persistent_contact_failure,-3838.953316028647,0.20515210574528508,6.095355311071777,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_045.json,train_env_045,44,72681,nan,-10173.705078125,1745,953.820495,23.212520599999948,persistent_contact_failure,-10173.702424872765,0.7654119614678934,1.7209721477652022,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_046.json,train_env_046,45,74627,nan,-3327.46533203125,1946,979.783122,25.962453600000003,goal_reached,-3327.4711891754696,0.9763072164858002,0.18059470904226416,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_047.json,train_env_047,46,76654,nan,-4853.91552734375,2027,1006.021918,26.238977100000056,persistent_contact_failure,-4853.918904480789,0.924911578651234,0.5626250703955427,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_048.json,train_env_048,47,78673,nan,-6962.2705078125,2019,1032.553628,26.53132489999996,persistent_contact_failure,-6962.2732220031385,0.7815520871076266,1.5964906287979026,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_049.json,train_env_049,48,80705,nan,-6786.67626953125,2032,1058.44385,25.890979199999947,persistent_contact_failure,-6786.674097754762,0.9441259026318295,0.41340994672887693,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_050.json,train_env_050,49,82789,nan,-3688.108642578125,2084,1085.209729,26.765137100000175,goal_reached,-3688.1186515674303,0.9862302536057189,0.10248566775640544,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_051.json,train_env_051,50,84726,nan,3919.75634765625,1937,1110.376055,25.167147999999997,goal_reached,3919.754750978355,0.9762239432604274,0.18080384817942763,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_052.json,train_env_052,51,85179,nan,-2016.046875,453,1116.169575,5.793055899999899,persistent_contact_failure,-2016.0473682957572,0.2349304709730211,5.637672136636104,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_053.json,train_env_053,52,86705,nan,-3339.82373046875,1526,1135.805738,19.63599360000012,persistent_contact_failure,-3339.822597945839,0.7153307916708376,2.1501854780572267,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_054.json,train_env_054,53,88346,nan,-6242.0029296875,1641,1156.842558,21.037101899999925,persistent_contact_failure,-6242.007290055663,0.6833694307571898,2.408784989289934,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_055.json,train_env_055,54,90502,nan,-15326.794921875,2156,1183.818076,26.974930099999938,persistent_contact_failure,-15326.78472065281,0.9608716469186825,0.2911106995823664,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_056.json,train_env_056,55,92534,nan,-10014.5458984375,2032,1210.485754,26.667759100000012,persistent_contact_failure,-10014.545312225462,0.7070712774906068,2.2340388525369224,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_057.json,train_env_057,56,94434,nan,758.1451416015625,1900,1235.443654,24.95875490000003,goal_reached,758.1408645167209,0.9768194061030261,0.17165953327801997,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_058.json,train_env_058,57,96179,nan,2653.412109375,1745,1258.329403,22.88525290000007,goal_reached,2653.415553050694,0.9638313096440878,0.2716170422961879,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_059.json,train_env_059,58,98233,nan,-1880.7171630859375,2054,1284.79425,26.464942699999938,persistent_contact_failure,-1880.7162341621956,0.9386079266280213,0.4685248338128624,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_060.json,train_env_060,59,100279,nan,-13172.0107421875,2046,1311.385901,26.591906999999992,persistent_contact_failure,-13172.007955767982,0.7204087850401547,2.048270024953506,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_061.json,train_env_061,60,102336,nan,-4492.3134765625,2057,1337.796903,26.411271499999884,persistent_contact_failure,-4492.312890008088,0.7470092326440789,1.8454528136641966,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_062.json,train_env_062,61,104522,nan,-1680.6378173828125,2186,1365.575605,27.777813800000104,persistent_contact_failure,-1680.6372875456389,0.9331173743462089,0.49389216205821146,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_063.json,train_env_063,62,106521,nan,-8587.5078125,1999,1391.252,25.676852999999937,persistent_contact_failure,-8587.504655163832,0.8614488183304565,1.0163175533263507,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_064.json,train_env_064,63,108696,nan,-5242.7900390625,2175,1419.191226,27.938995800000157,persistent_contact_failure,-5242.789652955208,0.7657320878268915,1.7851384839535547,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_065.json,train_env_065,64,110738,nan,-10728.791015625,2042,1445.650631,26.459609899999805,persistent_contact_failure,-10728.790781546286,0.8734108029413586,0.939493069828949,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_066.json,train_env_066,65,112722,nan,5727.4111328125,1984,1472.107969,26.45765019999999,goal_reached,5727.411182747231,0.9798617170114852,0.15348736528160778,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_067.json,train_env_067,66,114619,nan,2420.5185546875,1897,1496.810311,24.70213620000004,goal_reached,2420.524770485842,0.9863737782319179,0.10350674287329209,False,0.0,0.0,2.5,True,False,False,False,False
