run_id,scenario_path,scenario_id,episode_index,num_timesteps,train_loss,episode_reward,episode_length,episode_time_sec,episode_train_time_sec,termination_reason,episode_return,goal_progress_ratio,distance_to_goal_region,visual_obstacle_detected,visual_obstacle_pixel_fraction,visual_obstacle_center_fraction,visual_obstacle_nearest_depth,success,collision,wall_collision,out_of_bounds,timeout
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_068.json,train_env_068,67,116586,nan,-995.9739990234375,1967,1522.046767,25.23636600000009,goal_reached,-995.9751804076723,0.9669857461948089,0.24246872260996488,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_069.json,train_env_069,68,118416,nan,1471.4544677734375,1830,1545.654828,23.60821779999992,goal_reached,1471.4533748062115,0.9822054437421871,0.13366150671055294,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_070.json,train_env_070,69,120464,nan,-7592.08251953125,2048,1572.395841,26.741191800000024,persistent_contact_failure,-7592.078741471623,0.9519094662569608,0.3569745210536088,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_071.json,train_env_071,70,122429,nan,-3108.787353515625,1965,1597.80461,25.407925299999988,persistent_contact_failure,-3108.788344893134,0.9532127260720097,0.3521874105783361,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_072.json,train_env_072,71,124554,nan,-11858.2763671875,2125,1625.678762,27.874847000000045,persistent_contact_failure,-11858.252380322421,0.8664311313964799,1.0123695352129032,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_073.json,train_env_073,72,126514,nan,-7088.7587890625,1960,1651.117537,25.438393899999937,persistent_contact_failure,-7088.761015071152,0.8790755989315868,0.8935176128034539,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_074.json,train_env_074,73,127647,nan,-2659.271728515625,1133,1665.891947,14.774742500000002,persistent_contact_failure,-2659.272257375604,0.5628568537386704,3.2600058891158485,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_075.json,train_env_075,74,129709,nan,-6537.77978515625,2062,1692.017049,26.125263000000132,persistent_contact_failure,-6537.772677260287,0.9780868279311807,0.16154166413604149,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_076.json,train_env_076,75,131792,nan,-9188.1787109375,2083,1718.195435,26.17839509999999,persistent_contact_failure,-9188.188754143837,0.8599805062633459,1.0348893506382366,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_077.json,train_env_077,76,132894,nan,-5133.9638671875,1102,1732.133669,13.938028600000052,persistent_contact_failure,-5133.965906284808,0.5188032721887454,3.513266873909452,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_078.json,train_env_078,77,133459,nan,-2236.69482421875,565,1739.275164,7.140744899999845,persistent_contact_failure,-2236.695649768316,0.24806633518050802,5.597239042571567,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_079.json,train_env_079,78,134564,nan,-6526.00927734375,1105,1753.286756,14.011983600000121,persistent_contact_failure,-6526.010410800893,0.5423044986111711,3.4686870129206944,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_080.json,train_env_080,79,136699,nan,-9408.9755859375,2135,1780.174489,26.88763259999996,persistent_contact_failure,-9408.9795018059,0.8870985645550872,0.8257832173475403,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_081.json,train_env_081,80,137337,nan,-3209.02783203125,638,1788.475298,8.3014498,persistent_contact_failure,-3209.028866725821,0.30266272507169323,5.312569529254234,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_082.json,train_env_082,81,139549,nan,-8572.3955078125,2212,1817.583399,29.107419400000026,persistent_contact_failure,-8572.395721882413,0.7703658928771007,1.7293532229155637,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_083.json,train_env_083,82,140981,nan,-6576.61181640625,1432,1835.621237,18.037681999999904,persistent_contact_failure,-6576.611483357548,0.64732331877554,2.663288122870685,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_084.json,train_env_084,83,143075,nan,-8805.7900390625,2094,1862.471522,26.850752000000057,persistent_contact_failure,-8805.785423365944,0.8996772382598277,0.7583205512553723,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_085.json,train_env_085,84,145005,nan,815.3897094726562,1930,1887.693577,25.221871400000055,goal_reached,815.392035512289,0.9661987368754323,0.2523731748505651,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_086.json,train_env_086,85,147128,nan,-6590.43115234375,2123,1915.720167,28.02696479999986,persistent_contact_failure,-6590.433754194529,0.9447837176928363,0.4108773663100059,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_087.json,train_env_087,86,149171,nan,-4062.278564453125,2043,1941.622369,25.902372700000114,goal_reached,-4062.268916750241,0.9669454529672672,0.25167130698749096,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_088.json,train_env_088,87,150044,nan,-7216.92626953125,873,1953.114673,11.491728100000046,persistent_contact_failure,-7216.923332145692,0.39560615541256683,4.580580986804907,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_089.json,train_env_089,88,152030,nan,1570.9122314453125,1986,1976.67608,23.56123189999994,goal_reached,1570.916291290343,0.9747091670606953,0.18900194453968355,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_090.json,train_env_090,89,154259,nan,-11760.6357421875,2229,2003.091247,26.415111199999956,persistent_contact_failure,-11760.647909129753,0.838779226533454,1.187679194969074,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_091.json,train_env_091,90,155887,nan,-8415.6181640625,1628,2022.150836,19.06000210000002,persistent_contact_failure,-8415.61565587623,0.6686756443147048,2.410256605636634,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_092.json,train_env_092,91,157625,nan,3041.069091796875,1738,2042.7529,20.602415500000006,goal_reached,3041.0673963718555,0.9599043975360888,0.2938348437204348,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_093.json,train_env_093,92,158197,nan,-2773.63916015625,572,2049.623525,6.870093800000177,persistent_contact_failure,-2773.6393553858456,0.2398867554156222,5.721698120625024,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_094.json,train_env_094,93,160319,nan,-11011.9072265625,2122,2075.955487,26.3319991999997,persistent_contact_failure,-11011.902588957872,0.8861880064886338,0.8599697642936335,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_095.json,train_env_095,94,162250,nan,3241.74365234375,1931,2100.771679,24.815971400000308,goal_reached,3241.739949924373,0.9725211179632345,0.21015296504531317,False,0.0,0.0,2.5,True,False,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_096.json,train_env_096,95,163248,nan,-3841.7080078125,998,2113.472027,12.700644899999588,persistent_contact_failure,-3841.7094406974957,0.520418754813202,3.623040781895643,False,0.0,0.0,2.5,False,True,False,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_097.json,train_env_097,96,164691,nan,-5690.9033203125,1443,2131.758526,18.28674890000002,persistent_contact_failure,-5690.906191035048,0.636264934166964,2.6661913550037766,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_098.json,train_env_098,97,166183,nan,-8932.322265625,1492,2151.091892,19.33265530000017,persistent_contact_failure,-8932.318535190032,0.5187524980642128,3.5904406028315714,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_099.json,train_env_099,98,168357,nan,-5862.84521484375,2174,2179.195645,28.103890299999875,persistent_contact_failure,-5862.850400127112,0.8649094800564715,1.0011851799555582,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_100.json,train_env_100,99,170695,nan,-6630.42578125,2338,2209.208865,30.013445100000354,persistent_contact_failure,-6630.430969875724,0.7932417572889601,1.5750435079769123,False,0.0,0.0,2.5,False,False,True,False,False
20260418_000349_p16560,scenarios/large_pool_dataset_200/train/json/train_env_001.json,train_env_001,100,171419,nan,-4387.87158203125,724,2218.749284,9.540845099999842,persistent_contact_failure,-4387.8717467781225,0.35083581428279675,4.799144484121043,False,0.0,0.0,2.5,False,True,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_002.json,train_env_002,101,2274,nan,-9167.5205078125,2274,28.508658,27.1021474,persistent_contact_failure,-9167.538728039855,0.7757673940498989,1.65744261085968,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_003.json,train_env_003,102,4354,nan,1057.429443359375,2080,54.526497,26.018157200000005,goal_reached,1057.432433122691,0.9622406443131762,0.28819824500455626,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_004.json,train_env_004,103,6393,nan,-3324.027587890625,2039,77.363589,22.836777499999997,persistent_contact_failure,-3324.0276371941336,0.7869481300780973,1.5672497086266948,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_005.json,train_env_005,104,8217,nan,3173.242431640625,1824,99.801611,22.437973999999997,goal_reached,3173.2353532437787,0.9679945180535791,0.23886412503376286,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_006.json,train_env_006,105,10144,nan,1743.4044189453125,1927,123.475869,23.673866599999997,goal_reached,1743.4074977368987,0.9566900656188438,0.3195115971543747,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_007.json,train_env_007,106,12263,nan,-10726.8818359375,2119,149.749224,26.27349910000001,persistent_contact_failure,-10726.872716381456,0.8410434539103576,1.2142402260778358,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_008.json,train_env_008,107,14143,nan,4888.30810546875,1880,172.71221,22.963536199999993,goal_reached,4888.303732379882,0.9688683169469156,0.23620574645996362,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_009.json,train_env_009,108,15900,nan,4119.45751953125,1757,193.816309,21.103063600000013,goal_reached,4119.4599379972005,0.9577022339700322,0.30954343112837446,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_010.json,train_env_010,109,16418,nan,-2693.68408203125,518,200.082819,6.268650799999989,persistent_contact_failure,-2693.6844588271356,0.1995804695925042,5.8880817763921645,False,0.0,0.0,2.5,False,True,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_011.json,train_env_011,110,18344,nan,913.48291015625,1926,223.483488,23.399473599999993,goal_reached,913.4789428523623,0.9696120904893133,0.22865993305597376,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_012.json,train_env_012,111,20448,nan,-5422.43359375,2104,249.475987,25.99317690000001,persistent_contact_failure,-5422.435164139181,0.9285292171606947,0.5450613964087436,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_013.json,train_env_013,112,22404,nan,-823.6074829101562,1956,274.17767,24.700461899999993,goal_reached,-823.6061867300001,0.9753530536561874,0.18621751441644196,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_014.json,train_env_014,113,23754,nan,-7187.77978515625,1350,290.597618,16.4205106,persistent_contact_failure,-7187.780308762708,0.5286846627856658,3.450712557483435,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_015.json,train_env_015,114,25768,nan,-4457.17822265625,2014,315.536232,24.93852720000001,goal_reached,-4457.1718201783,0.9736149025272657,0.19495554445608487,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_016.json,train_env_016,115,27988,nan,-12202.66015625,2220,343.148531,27.612444400000015,persistent_contact_failure,-12202.658221429474,0.7570369422745782,1.7900795839610792,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_017.json,train_env_017,116,29891,nan,-6582.67138671875,1903,367.022529,23.872955899999965,persistent_contact_failure,-6582.67114850886,0.8313725553677441,1.2832800513620297,False,0.0,0.0,2.5,False,True,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_018.json,train_env_018,117,31881,nan,2644.379638671875,1990,392.086573,25.064456699999994,goal_reached,2644.3846003972226,0.954468628262965,0.3349354174409047,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_019.json,train_env_019,118,34134,nan,-8612.201171875,2253,420.382917,28.296792700000026,persistent_contact_failure,-8612.19082846344,0.7386100127634325,1.9762723599337362,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_020.json,train_env_020,119,34600,nan,-2069.20849609375,466,426.242865,5.860833000000014,persistent_contact_failure,-2069.208598452824,0.22543626238596126,5.872718824111818,False,0.0,0.0,2.5,False,True,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_021.json,train_env_021,120,36252,nan,-7208.29443359375,1652,447.053674,20.809149599999955,persistent_contact_failure,-7208.294263138464,0.8049616729829722,1.4526237664794053,False,0.0,0.0,2.5,False,True,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_022.json,train_env_022,121,38117,nan,-330.69573974609375,1865,470.623115,23.56975700000004,goal_reached,-330.6924187928753,0.967609157699128,0.23693040934474396,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_023.json,train_env_023,122,40291,nan,-4971.6943359375,2174,497.747183,27.1245002,persistent_contact_failure,-4971.691044561316,0.8186453547820931,1.3512547725966133,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_024.json,train_env_024,123,42348,nan,-7194.01318359375,2057,524.063427,26.31591259999999,persistent_contact_failure,-7194.011108619264,0.7454237184514201,1.9302875842702687,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_025.json,train_env_025,124,44212,nan,1914.352783203125,1864,547.612723,23.549502699999948,goal_reached,1914.3542388290618,0.9814029932385651,0.14183463467172475,False,0.0,0.0,2.5,True,False,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_026.json,train_env_026,125,44823,nan,-2024.85302734375,611,555.356645,7.743270500000108,persistent_contact_failure,-2024.8533627702773,0.32966264852567206,4.952345818542226,False,0.0,0.0,2.5,False,True,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_027.json,train_env_027,126,46974,nan,-7624.89501953125,2151,582.879037,27.52239519999989,persistent_contact_failure,-7624.895185016086,0.8807065824237648,0.9130707128454028,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_028.json,train_env_028,127,49395,nan,-8035.43359375,2421,612.737629,29.85903440000004,persistent_contact_failure,-8035.430719472478,0.7564351798917797,1.7738107845862217,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_029.json,train_env_029,128,51115,nan,-10749.142578125,1720,634.281584,21.54359180000006,persistent_contact_failure,-10749.150727789454,0.7321434552895898,2.006985332204687,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_030.json,train_env_030,129,53297,nan,-13007.9365234375,2182,661.748334,27.467015299999957,persistent_contact_failure,-13007.939195952318,0.8484053122689953,1.155419209894844,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_031.json,train_env_031,130,55383,nan,-6950.91357421875,2086,687.845122,26.096859600000016,persistent_contact_failure,-6950.916746145997,0.9321927814548415,0.5043736286531093,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_032.json,train_env_032,131,55779,nan,-1778.404052734375,396,692.902752,5.057263799999987,persistent_contact_failure,-1778.4042631545708,0.21226010400106166,5.922334452673722,False,0.0,0.0,2.5,False,True,False,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_033.json,train_env_033,132,57824,nan,-2996.94775390625,2045,719.421176,26.519239200000015,persistent_contact_failure,-2996.9497452950873,0.9023113210075869,0.7131724830934469,False,0.0,0.0,2.5,False,False,True,False,False
20260418_005435_p22508,scenarios/large_pool_dataset_200/train/json/train_env_034.json,train_env_034,133,58865,nan,-2662.01220703125,1041,732.489487,13.067519100000027,persistent_contact_failure,-2662.0122615563887,0.5032186594383928,3.7294687344130453,False,0.0,0.0,2.5,False,True,False,False,False
